<midi track '' 4 messages>
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=128
 <meta message end_of_track time=0>
<midi track 'Bass Line' 323 messages>
 <meta message track_name name='Bass Line' time=0>
 control_change channel=2 control=0 value=0 time=0
 program_change channel=2 program=85 time=0
 <meta message key_signature key='Bb' time=0>
 note_on channel=2 note=46 velocity=127 time=0
 note_off channel=2 note=46 velocity=127 time=256
 note_on channel=2 note=46 velocity=127 time=128
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=256
 note_on channel=2 note=46 velocity=127 time=128
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=256
 note_on channel=2 note=44 velocity=127 time=128
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=256
 note_on channel=2 note=44 velocity=127 time=128
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=256
 note_on channel=2 note=42 velocity=127 time=128
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=256
 note_on channel=2 note=42 velocity=127 time=128
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=188
 note_on channel=2 note=41 velocity=127 time=196
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=43 velocity=127 time=256
 note_off channel=2 note=43 velocity=127 time=188
 note_on channel=2 note=45 velocity=127 time=4
 note_off channel=2 note=45 velocity=127 time=188
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=40 velocity=127 time=44
 note_off channel=2 note=40 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=49 velocity=127 time=256
 note_off channel=2 note=49 velocity=127 time=188
 note_on channel=2 note=49 velocity=127 time=196
 note_off channel=2 note=49 velocity=127 time=124
 note_on channel=2 note=49 velocity=127 time=4
 note_off channel=2 note=49 velocity=127 time=124
 note_on channel=2 note=47 velocity=127 time=4
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=49 velocity=127 time=4
 note_off channel=2 note=49 velocity=127 time=188
 note_on channel=2 note=49 velocity=127 time=196
 note_off channel=2 note=49 velocity=127 time=188
 note_on channel=2 note=47 velocity=127 time=196
 note_off channel=2 note=47 velocity=127 time=188
 note_on channel=2 note=47 velocity=127 time=196
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=47 velocity=127 time=4
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=47 velocity=127 time=4
 note_off channel=2 note=47 velocity=127 time=188
 note_on channel=2 note=47 velocity=127 time=196
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=47 velocity=127 time=4
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=47 velocity=127 time=4
 note_off channel=2 note=47 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=188
 note_on channel=2 note=46 velocity=127 time=196
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=44 velocity=127 time=4
 note_off channel=2 note=44 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=188
 note_on channel=2 note=46 velocity=127 time=196
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=48 velocity=127 time=4
 note_off channel=2 note=48 velocity=127 time=188
 note_on channel=2 note=48 velocity=127 time=196
 note_off channel=2 note=48 velocity=127 time=124
 note_on channel=2 note=48 velocity=127 time=4
 note_off channel=2 note=48 velocity=127 time=124
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=124
 note_on channel=2 note=48 velocity=127 time=4
 note_off channel=2 note=48 velocity=127 time=188
 note_on channel=2 note=48 velocity=127 time=196
 note_off channel=2 note=48 velocity=127 time=124
 note_on channel=2 note=48 velocity=127 time=4
 note_off channel=2 note=48 velocity=127 time=124
 note_on channel=2 note=48 velocity=127 time=4
 note_off channel=2 note=48 velocity=127 time=124
 note_on channel=2 note=41 velocity=127 time=4
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=43 velocity=127 time=256
 note_off channel=2 note=43 velocity=127 time=188
 note_on channel=2 note=45 velocity=127 time=4
 note_off channel=2 note=45 velocity=127 time=188
 note_on channel=2 note=46 velocity=127 time=4
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=44 velocity=127 time=256
 note_off channel=2 note=44 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=84
 note_on channel=2 note=40 velocity=127 time=44
 note_off channel=2 note=40 velocity=127 time=84
 note_on channel=2 note=42 velocity=127 time=44
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=42 velocity=127 time=256
 note_off channel=2 note=42 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=39 velocity=127 time=44
 note_off channel=2 note=39 velocity=127 time=124
 note_on channel=2 note=41 velocity=127 time=4
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=40 velocity=127 time=256
 note_off channel=2 note=40 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=49 velocity=127 time=44
 note_off channel=2 note=49 velocity=127 time=84
 note_on channel=2 note=52 velocity=127 time=44
 note_off channel=2 note=52 velocity=127 time=84
 note_on channel=2 note=58 velocity=127 time=44
 note_off channel=2 note=58 velocity=127 time=84
 note_on channel=2 note=61 velocity=127 time=44
 note_off channel=2 note=61 velocity=127 time=84
 note_on channel=2 note=64 velocity=127 time=44
 note_off channel=2 note=64 velocity=127 time=128
 note_on channel=2 note=65 velocity=127 time=640
 note_off channel=2 note=65 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=40 velocity=127 time=640
 note_off channel=2 note=40 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=49 velocity=127 time=44
 note_off channel=2 note=49 velocity=127 time=84
 note_on channel=2 note=52 velocity=127 time=44
 note_off channel=2 note=52 velocity=127 time=84
 note_on channel=2 note=58 velocity=127 time=44
 note_off channel=2 note=58 velocity=127 time=84
 note_on channel=2 note=61 velocity=127 time=44
 note_off channel=2 note=61 velocity=127 time=84
 note_on channel=2 note=64 velocity=127 time=44
 note_off channel=2 note=64 velocity=127 time=128
 note_on channel=2 note=65 velocity=127 time=640
 note_off channel=2 note=65 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=47 velocity=127 time=640
 note_off channel=2 note=47 velocity=127 time=128
 note_on channel=2 note=47 velocity=127 time=256
 note_off channel=2 note=47 velocity=127 time=84
 note_on channel=2 note=47 velocity=127 time=44
 note_off channel=2 note=47 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=47 velocity=127 time=44
 note_off channel=2 note=47 velocity=127 time=128
 note_on channel=2 note=47 velocity=127 time=256
 note_off channel=2 note=47 velocity=127 time=84
 note_on channel=2 note=47 velocity=127 time=44
 note_off channel=2 note=47 velocity=127 time=84
 note_on channel=2 note=47 velocity=127 time=44
 note_off channel=2 note=47 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=44 velocity=127 time=44
 note_off channel=2 note=44 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=128
 note_on channel=2 note=46 velocity=127 time=256
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=46 velocity=127 time=44
 note_off channel=2 note=46 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=128
 note_on channel=2 note=48 velocity=127 time=256
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=128
 note_on channel=2 note=48 velocity=127 time=256
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=48 velocity=127 time=44
 note_off channel=2 note=48 velocity=127 time=84
 note_on channel=2 note=41 velocity=127 time=44
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=256
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=41 velocity=127 time=288
 note_off channel=2 note=41 velocity=127 time=128
 note_on channel=2 note=43 velocity=127 time=224
 note_off channel=2 note=43 velocity=127 time=188
 note_on channel=2 note=45 velocity=127 time=4
 note_off channel=2 note=45 velocity=127 time=188
 <meta message end_of_track time=0>
<midi track 'Percussion' 278 messages>
 <meta message track_name name='Percussion' time=0>
 control_change channel=9 control=0 value=0 time=0
 program_change channel=9 program=0 time=0
 note_on channel=9 note=38 velocity=43 time=0
 note_off channel=9 note=38 velocity=43 time=256
 note_on channel=9 note=38 velocity=43 time=896
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=256
 note_on channel=9 note=38 velocity=43 time=896
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=256
 note_on channel=9 note=38 velocity=43 time=896
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=64
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=64
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=84
 note_on channel=9 note=38 velocity=43 time=44
 note_off channel=9 note=38 velocity=43 time=128
 note_on channel=9 note=38 velocity=43 time=256
 note_off channel=9 note=38 velocity=43 time=128
 <meta message end_of_track time=0>
<midi track 'Jeffrey M Colletti' 2 messages>
 <meta message track_name name='Jeffrey M Colletti' time=0>
 <meta message end_of_track time=0>
<midi track 'jcollett@attila.stevens-tech.edu' 2 messages>
